1.06547, -0.882394, 1, -1
-0.976351, -0.968273, -1, 1
1.02778, 1.00656, -1, 1
-1.10103, 0.991565, 1, -1
0.813198, -0.878091, 1, -1
-1.17837, -1.06263, -1, 1
0.987714, 0.875646, -1, 1
-0.916108, 1.00546, 1, -1
1.01459, -0.95593, 1, -1
-1.08203, -0.839901, -1, 1
0.765636, 1.12092, -1, 1
-1.0094, 1.04663, 1, -1
1.22545, -0.852005, 1, -1
-1.02075, -0.745199, -1, 1
1.02863, 0.974212, -1, 1
-0.994494, 1.01394, 1, -1
0.926956, -1.06183, 1, -1
-0.935428, -0.828164, -1, 1
0.814679, 1.07468, -1, 1
-0.760571, 1.01122, 1, -1
0.841272, -0.994813, 1, -1
-1.06467, -1.00634, -1, 1
1.14879, 1.00307, -1, 1
-1.05647, 0.990431, 1, -1
0.91115, -1.22416, 1, -1
-0.982945, -1.0276, -1, 1
1.00732, 0.966758, -1, 1
-1.05067, 1.24293, 1, -1
1.13811, -0.930941, 1, -1
-0.947861, -1.26578, -1, 1
0.885849, 0.750068, -1, 1
-0.916952, 1.00551, 1, -1
0.978939, -0.946449, 1, -1
-0.801673, -1.07452, -1, 1
1.2265, 0.855047, -1, 1
-1.09424, 0.934922, 1, -1
0.968326, -1.00239, 1, -1
-1.09688, -1.10897, -1, 1
0.970449, 0.965116, -1, 1
-1.01877, 0.908927, 1, -1
1.15679, -0.986035, 1, -1
-1.21178, -0.921084, -1, 1
0.908516, 0.816059, -1, 1
-1.09511, 0.810158, 1, -1
0.982064, -0.871806, 1, -1
-1.07051, -1.26058, -1, 1
0.816643, 1.08787, -1, 1
-0.998109, 1.20898, 1, -1
1.04788, -1.02561, 1, -1
-1.23467, -0.981815, -1, 1
1.01492, 1.01865, -1, 1
-0.984822, 1.18462, 1, -1
1.08114, -0.767173, 1, -1
-0.886638, -0.792748, -1, 1
1.2458, 1.05226, -1, 1
-0.993079, 1.01152, 1, -1
0.838442, -0.941566, 1, -1
-0.980425, -1.02838, -1, 1
0.925858, 1.12799, -1, 1
-0.880984, 0.876657, 1, -1
1.16302, -1.02048, 1, -1
-1.10771, -1.04275, -1, 1
0.929825, 1.21782, -1, 1
-0.96261, 1.05047, 1, -1
1.18003, -0.998798, 1, -1
-0.961673, -0.986421, -1, 1
0.984863, 0.919015, -1, 1
-0.922468, 0.752289, 1, -1
1.1426, -0.765907, 1, -1
-0.999126, -1.05553, -1, 1
1.16166, 0.797231, -1, 1
-0.996637, 1.08551, 1, -1
0.974719, -1.00384, 1, -1
-1.21567, -0.888757, -1, 1
0.936307, 0.945216, -1, 1
-1.16366, 1.03795, 1, -1
1.00495, -1.0048, 1, -1
-0.949758, -0.99884, -1, 1
1.02147, 0.962667, -1, 1
-1.19056, 1.1393, 1, -1
1.03067, -1.12468, 1, -1
-0.857219, -1.02003, -1, 1
0.992913, 0.780347, -1, 1
-1.2305, 1.11342, 1, -1
0.99863, -1.05098, 1, -1
-0.8648, -0.895725, -1, 1
1.08078, 1.05648, -1, 1
-0.854171, 0.901887, 1, -1
0.913343, -0.964846, 1, -1
-1.01465, -0.998069, -1, 1
0.814117, 0.808576, -1, 1
-1.08701, 0.886515, 1, -1
1.17995, -1.03754, 1, -1
-1.09272, -1.20679, -1, 1
1.0075, 0.977754, -1, 1
-1.11016, 0.874293, 1, -1
0.8309, -1.03969, 1, -1
-0.935618, -0.952817, -1, 1
0.884361, 1.09457, -1, 1
-0.985796, 1.03611, 1, -1
0.978286, -1.08058, 1, -1
-1.01362, -1.22746, -1, 1
0.886222, 0.856648, -1, 1
-1.0209, 1.01035, 1, -1
1.25375, -1.03661, 1, -1
-0.886467, -0.871836, -1, 1
1.12913, 0.8208, -1, 1
-0.822635, 1.14837, 1, -1
0.796389, -0.905123, 1, -1
-1.04846, -1.04465, -1, 1
1.05148, 0.949642, -1, 1
-0.94779, 0.895137, 1, -1
1.17694, -1.19258, 1, -1
-1.02445, -1.0693, -1, 1
0.760229, 1.07366, -1, 1
-1.03636, 1.02754, 1, -1
1.0162, -0.96453, 1, -1
-0.771712, -1.04892, -1, 1
1.02399, 0.891191, -1, 1
-0.819772, 0.881485, 1, -1
0.996263, -0.988553, 1, -1
-1.02865, -0.968633, -1, 1
1.06003, 0.878574, -1, 1
-0.929588, 0.985306, 1, -1
0.976156, -0.83582, 1, -1
-1.04237, -0.996543, -1, 1
1.04751, 0.925892, -1, 1
-1.18469, 0.92124, 1, -1
1.00659, -0.926528, 1, -1
-0.808855, -1.03748, -1, 1
1.06225, 1.08296, -1, 1
-0.945456, 0.924426, 1, -1
0.769053, -1.00624, 1, -1
-0.953926, -0.932312, -1, 1
1.00435, 1.01723, -1, 1
-0.863104, 1.04648, 1, -1
1.09372, -0.926961, 1, -1
-1.1394, -1.2227, -1, 1
1.14298, 0.894101, -1, 1
-0.980142, 1.04444, 1, -1
1.04077, -0.814789, 1, -1
-1.00704, -0.985565, -1, 1
1.24909, 0.970491, -1, 1
-0.993724, 0.938772, 1, -1
1.125, -0.833421, 1, -1
-0.930693, -1.04658, -1, 1
1.17068, 1.12891, -1, 1
-1.12193, 0.87891, 1, -1
0.802092, -1.09731, 1, -1
-0.823474, -1.1341, -1, 1
1.14689, 0.77528, -1, 1
-1.07444, 1.25759, 1, -1
0.815993, -0.801775, 1, -1
-0.945864, -1.05317, -1, 1
0.98537, 0.991346, -1, 1
-1.2107, 1.08322, 1, -1
0.973264, -1.21407, 1, -1
-0.874248, -1.15741, -1, 1
0.895492, 0.857649, -1, 1
-0.796315, 0.903309, 1, -1
0.848675, -0.81823, 1, -1
-0.89032, -0.928095, -1, 1
0.830188, 0.889049, -1, 1
-0.957814, 1.02024, 1, -1
0.726184, -0.994218, 1, -1
-0.908924, -1.03039, -1, 1
1.05988, 0.965603, -1, 1
-1.01883, 1.07889, 1, -1
1.01428, -0.955772, 1, -1
-1.20922, -1.07492, -1, 1
1.04526, 1.27787, -1, 1
-1.23135, 0.860566, 1, -1
1.00608, -1.12553, 1, -1
-1.05744, -1.09997, -1, 1
1.15346, 1.07064, -1, 1
-0.965886, 1.11655, 1, -1
0.923225, -0.965774, 1, -1
-0.994283, -1.00457, -1, 1
1.27164, 1.02456, -1, 1
-0.947804, 1.13485, 1, -1
1.03619, -1.01644, 1, -1
-0.858338, -1.19427, -1, 1
0.970774, 1.02593, -1, 1
-0.891939, 1.12532, 1, -1
0.93683, -0.814797, 1, -1
-1.1024, -0.891725, -1, 1
0.895353, 0.750252, -1, 1
-1.12511, 1.01448, 1, -1
0.965617, -0.975513, 1, -1
-0.920124, -1.10641, -1, 1
0.999604, 0.983683, -1, 1
-0.958943, 0.9699, 1, -1
0.862875, -0.822568, 1, -1
-0.971349, -0.899566, -1, 1
1.00475, 0.887756, -1, 1
-0.857744, 0.866509, 1, -1
0.798887, -1.04824, 1, -1
-1.2529, -1.06411, -1, 1
1.13005, 0.859605, -1, 1
-1.04855, 0.997796, 1, -1
0.831954, -0.817071, 1, -1
-1.00502, -1.01492, -1, 1
1.02605, 0.956057, -1, 1
-1.06712, 0.999715, 1, -1
0.951956, -0.912203, 1, -1
-1.00572, -1.02083, -1, 1
0.854154, 1.09084, -1, 1
-1.00848, 1.21662, 1, -1
0.894179, -0.923222, 1, -1
-0.970687, -0.966483, -1, 1
1.0029, 0.99645, -1, 1
-0.935861, 0.907772, 1, -1
0.997963, -1.10942, 1, -1
-1.07371, -0.841888, -1, 1
1.21555, 1.09089, -1, 1
-0.970955, 0.88132, 1, -1
0.961492, -1.13234, 1, -1
-1.15251, -0.987877, -1, 1
0.861607, 0.757047, -1, 1
-0.950949, 0.722079, 1, -1
0.924744, -0.885, 1, -1
-0.80946, -0.904241, -1, 1
1.07786, 1.05174, -1, 1
-1.13852, 0.982381, 1, -1
1.0488, -1.17904, 1, -1
-1.10768, -1.14977, -1, 1
0.933638, 0.875672, -1, 1
-0.886942, 1.03621, 1, -1
1.07817, -1.06914, 1, -1
-0.738675, -0.939031, -1, 1
1.07778, 1.22003, -1, 1
-1.18641, 1.1739, 1, -1
0.906363, -0.772947, 1, -1
-1.25906, -0.901138, -1, 1
1.03866, 0.951094, -1, 1
-0.944189, 0.992105, 1, -1
0.995959, -1.01423, 1, -1
-0.783704, -1.06616, -1, 1
0.900856, 1.09009, -1, 1
-1.01333, 1.04783, 1, -1
1.18328, -0.805634, 1, -1
-0.894085, -1.20061, -1, 1
0.767905, 1.08761, -1, 1
-0.983568, 1.0913, 1, -1
1.00187, -0.926975, 1, -1
-1.02078, -0.876706, -1, 1
1.16104, 1.09297, -1, 1
-1.06187, 1.09329, 1, -1
0.780653, -1.03545, 1, -1
-1.07698, -0.923917, -1, 1
1.10013, 1.00376, -1, 1
-1.17553, 0.901118, 1, -1
0.874097, -0.915964, 1, -1
-1.22265, -1.01643, -1, 1
1.22744, 1.01261, -1, 1
-0.961787, 0.991305, 1, -1
0.999311, -1.22418, 1, -1
-0.949315, -1.02002, -1, 1
0.977714, 0.959843, -1, 1
-1.25689, 0.966918, 1, -1
0.802077, -0.891884, 1, -1
-1.08922, -0.888813, -1, 1
0.809708, 1.05586, -1, 1
-0.776312, 0.836039, 1, -1
0.922242, -0.993387, 1, -1
-1.09086, -0.894331, -1, 1
0.8168, 0.80531, -1, 1
-0.997098, 1.00996, 1, -1
0.798791, -0.974712, 1, -1
-0.936718, -1.12304, -1, 1
0.778449, 0.969054, -1, 1
-1.05362, 0.944735, 1, -1
0.860734, -1.08028, 1, -1
-1.06987, -0.984235, -1, 1
0.965632, 0.723367, -1, 1
-0.979115, 1.03736, 1, -1
1.03024, -1.14589, 1, -1
-1.03779, -1.05561, -1, 1
1.02181, 1.15549, -1, 1
-0.959825, 1.19811, 1, -1
1.07979, -1.14381, 1, -1
-0.965418, -0.874221, -1, 1
0.884954, 0.980757, -1, 1
-1.00198, 1.00003, 1, -1
1.063, -0.933485, 1, -1
-1.18428, -0.995255, -1, 1
1.02632, 1.02313, -1, 1
-0.824856, 0.90868, 1, -1
0.9607, -1.10273, 1, -1
-0.885991, -1.03619, -1, 1
0.976005, 1.02422, -1, 1
-1.03979, 0.980054, 1, -1
0.960839, -1.0518, 1, -1
-1.1955, -0.848131, -1, 1
1.03712, 0.830536, -1, 1
-1.14727, 0.907023, 1, -1
1.07674, -0.787941, 1, -1
-0.819308, -0.905168, -1, 1
1.04081, 1.15739, -1, 1
-1.01316, 0.904993, 1, -1
1.051, -1.03789, 1, -1
-0.996163, -1.00023, -1, 1
0.850128, 1.21092, -1, 1
-1.00275, 0.988822, 1, -1
0.938042, -0.822857, 1, -1
-1.18675, -0.956235, -1, 1
1.00224, 0.989536, -1, 1
-0.937825, 0.895032, 1, -1
0.992928, -0.935156, 1, -1
-1.00512, -0.986168, -1, 1
1.1406, 0.788982, -1, 1
-1.00543, 0.990463, 1, -1
0.926744, -1.19753, 1, -1
-0.984112, -1.25507, -1, 1
0.941489, 1.12525, -1, 1
-0.997105, 1.06173, 1, -1
0.98479, -1.06427, 1, -1
-0.99802, -0.982612, -1, 1
1.15932, 1.21426, -1, 1
-0.89777, 1.07678, 1, -1
0.874833, -1.09989, 1, -1
-0.924248, -0.919219, -1, 1
0.782818, 0.834351, -1, 1
-0.891629, 0.778623, 1, -1
1.01214, -0.965457, 1, -1
-0.989906, -1.0053, -1, 1
1.16508, 1.02714, -1, 1
-0.821025, 1.09703, 1, -1
0.877628, -0.796551, 1, -1
-1.13283, -1.12958, -1, 1
0.88473, 1.21612, -1, 1
-0.991742, 0.991649, 1, -1
1.02446, -0.982356, 1, -1
-0.94417, -0.957616, -1, 1
1.05534, 1.01822, -1, 1
-1.05809, 0.823145, 1, -1
1.03199, -1.23258, 1, -1
-0.898743, -0.967344, -1, 1
1.06934, 0.763148, -1, 1
-0.995528, 1.28056, 1, -1
1.04841, -0.999393, 1, -1
-0.992258, -0.998405, -1, 1
1.00243, 0.968566, -1, 1
-1.00047, 0.971999, 1, -1
1.09989, -1.03219, 1, -1
-0.99767, -1.07888, -1, 1
1.01458, 1.17749, -1, 1
-1.04073, 1.08604, 1, -1
0.989391, -1.11944, 1, -1
-1.19221, -1.11223, -1, 1
0.94481, 0.941536, -1, 1
-1.10695, 1.03864, 1, -1
1.10542, -0.907979, 1, -1
-0.95526, -1.25347, -1, 1
0.995105, 1.00541, -1, 1
-0.914883, 0.939467, 1, -1
1.08662, -0.7503, 1, -1
-1.21656, -0.83638, -1, 1
1.03931, 1.01165, -1, 1
-0.736966, 1.10147, 1, -1
0.770975, -1.02275, 1, -1
-1.03415, -0.78975, -1, 1
0.841995, 1.059, -1, 1
-0.95704, 1.02712, 1, -1
1.18912, -0.975837, 1, -1
-0.820283, -1.03894, -1, 1
1.11235, 0.969524, -1, 1
-0.980557, 1.00661, 1, -1
1.19496, -1.13097, 1, -1
-0.923104, -1.00868, -1, 1
1.15428, 0.802998, -1, 1
-1.00939, 0.988269, 1, -1
1.00474, -1.0103, 1, -1
-0.756121, -0.980435, -1, 1
1.00802, 1.01852, -1, 1
-0.872329, 0.848282, 1, -1
1.02912, -1.02579, 1, -1
-1.08903, -0.973476, -1, 1
0.984057, 0.847014, -1, 1
-1.21303, 0.989557, 1, -1
1.02699, -0.868508, 1, -1
-1.04105, -0.971729, -1, 1
1.09722, 0.915072, -1, 1
-0.998171, 1.22414, 1, -1
0.985062, -0.936266, 1, -1
-0.962997, -0.983697, -1, 1
1.14952, 1.13361, -1, 1
-0.911954, 1.24944, 1, -1
0.999504, -1.05907, 1, -1
-0.918611, -1.25135, -1, 1
0.96483, 1.18391, -1, 1
-1.03096, 0.964966, 1, -1
1.00768, -1.02406, 1, -1
-1.15074, -0.993817, -1, 1
0.999662, 0.999627, -1, 1
-1.05595, 1.2341, 1, -1
0.806554, -0.97076, 1, -1
-0.898953, -0.982562, -1, 1
1.04667, 1.06259, -1, 1
-0.930826, 1.10171, 1, -1
0.937526, -1.00284, 1, -1
-1.15585, -1.0826, -1, 1
1.19783, 0.906281, -1, 1
-1.17923, 0.930919, 1, -1
1.10094, -1.01127, 1, -1
-1.05645, -1.04844, -1, 1
1.06962, 1.00928, -1, 1
-1.20882, 1.10135, 1, -1
0.863836, -0.777581, 1, -1
-1.16675, -0.781885, -1, 1
1.16081, 0.915937, -1, 1
-0.950992, 0.897974, 1, -1
0.880271, -0.791876, 1, -1
-0.989469, -1.13574, -1, 1
1.18369, 1.1834, -1, 1
-0.845584, 0.909712, 1, -1
1.08991, -0.893007, 1, -1
-1.00072, -0.980525, -1, 1
0.974092, 1.22901, -1, 1
-1.00106, 0.929055, 1, -1
1.04704, -0.909315, 1, -1
-1.05496, -1.00471, -1, 1
0.793813, 0.831176, -1, 1
-0.733417, 1.02635, 1, -1
1.06855, -1.07899, 1, -1
-0.806511, -1.11062, -1, 1
1.20863, 1.01483, -1, 1
-0.963034, 1.09017, 1, -1
0.771206, -1.14138, 1, -1
-0.907838, -1.17948, -1, 1
1.14194, 0.845343, -1, 1
-1.00119, 1.00174, 1, -1
1.01477, -0.830438, 1, -1
-0.873439, -0.934181, -1, 1
0.798265, 1.11692, -1, 1
-0.994934, 0.833045, 1, -1
1.03002, -0.930067, 1, -1
-0.950695, -1.2194, -1, 1
1.05479, 1.21991, -1, 1
-1.0011, 0.97869, 1, -1
1.08897, -0.835898, 1, -1
-0.966384, -1.03911, -1, 1
0.988228, 1.00864, -1, 1
-1.27551, 0.953494, 1, -1
1.09977, -0.998429, 1, -1
-1.07493, -1.23472, -1, 1
1.01098, 1.00745, -1, 1
-0.932451, 0.935069, 1, -1
0.838985, -1.21686, 1, -1
-0.990579, -1.01589, -1, 1
1.0302, 0.835641, -1, 1
-1.15267, 0.773792, 1, -1
1.07926, -1.09647, 1, -1
-0.998794, -1.02009, -1, 1
1.00663, 1.14186, -1, 1
-0.929163, 1.09314, 1, -1
1.00149, -0.997585, 1, -1
-1.13094, -1.08988, -1, 1
1.03219, 1.01313, -1, 1
-1.01729, 0.994492, 1, -1
0.929979, -0.989125, 1, -1
-0.851935, -1.06428, -1, 1
0.93259, 1.22011, -1, 1
-0.782028, 0.844754, 1, -1
1.02412, -1.20722, 1, -1
-0.845359, -0.988883, -1, 1
0.910917, 1.16639, -1, 1
-1.05309, 0.995734, 1, -1
1.0599, -0.9513, 1, -1
-1.00582, -0.900783, -1, 1
1.01771, 0.886529, -1, 1
-0.975532, 0.736083, 1, -1
0.911799, -0.948481, 1, -1
-1.13511, -0.998597, -1, 1
0.986506, 1.00138, -1, 1
-1.26224, 0.929831, 1, -1
0.959639, -0.871212, 1, -1
-1.16553, -1.03179, -1, 1
0.968913, 1.11829, -1, 1
-1.01636, 0.995604, 1, -1
1.07549, -0.862851, 1, -1
-1.1099, -1.08829, -1, 1
1.00628, 1.03366, -1, 1
-1.03628, 0.914164, 1, -1
0.789788, -0.834384, 1, -1
-1.02022, -1.04332, -1, 1
0.924569, 1.10109, -1, 1
-0.829198, 1.13434, 1, -1
1.05964, -1.16031, 1, -1
-0.997866, -0.917679, -1, 1
0.871688, 0.817799, -1, 1
-1.00135, 1.26903, 1, -1
0.979305, -0.779959, 1, -1
-1.15053, -1.04561, -1, 1
1.0057, 1.02457, -1, 1
-1.08113, 0.927862, 1, -1
0.960334, -1.04941, 1, -1
-0.820109, -1.16517, -1, 1
0.909642, 1.13316, -1, 1
-0.92648, 1.19568, 1, -1
0.75394, -1.02302, 1, -1
-0.794853, -1.13451, -1, 1
0.998298, 1.00364, -1, 1
-1.02367, 0.97306, 1, -1
0.81677, -1.16912, 1, -1
-1.06679, -0.962032, -1, 1
0.907953, 0.834719, -1, 1
-0.954845, 1.26044, 1, -1
0.792885, -0.932752, 1, -1
-1.18749, -0.98866, -1, 1
1.01902, 0.976599, -1, 1
-0.864465, 1.04206, 1, -1
0.872581, -0.76983, 1, -1
-1.12637, -0.856624, -1, 1
0.84216, 1.00115, -1, 1
-1.00345, 1.00205, 1, -1
0.916988, -0.961949, 1, -1
-0.844087, -1.14448, -1, 1
0.92405, 1.12499, -1, 1
-0.805383, 0.812272, 1, -1
0.932688, -0.950095, 1, -1
-0.997288, -0.980921, -1, 1
1.12427, 0.971922, -1, 1
-0.882528, 1.00196, 1, -1
1.02596, -0.862912, 1, -1
-0.980284, -0.989253, -1, 1
0.9708, 0.978894, -1, 1
-1.22998, 0.872012, 1, -1
1.25037, -0.905393, 1, -1
-1.12383, -1.09723, -1, 1
0.994061, 0.999847, -1, 1
-1.23921, 0.886467, 1, -1
0.928965, -0.893597, 1, -1
-1.0739, -1.17786, -1, 1
1.15704, 0.968929, -1, 1
-1.06804, 0.921207, 1, -1
1.15801, -1.18665, 1, -1
-1.21533, -0.908384, -1, 1
0.950793, 1.11396, -1, 1
-0.992986, 1.15126, 1, -1
1.08287, -1.03793, 1, -1
-1.11323, -1.09912, -1, 1
0.94738, 1.01733, -1, 1
-1.13945, 1.0336, 1, -1
1.01222, -0.984834, 1, -1
-0.831603, -0.928735, -1, 1
1.15165, 1.09599, -1, 1
-1.10662, 0.939318, 1, -1
1.06536, -0.960321, 1, -1
-0.988031, -0.989501, -1, 1
1.10923, 0.81762, -1, 1
-1.17556, 1.09065, 1, -1
0.818336, -1.162, 1, -1
-1.25998, -1.04226, -1, 1
0.933775, 1.20708, -1, 1
-1.06404, 1.01374, 1, -1
1.01936, -0.987568, 1, -1
-0.9873, -1.15234, -1, 1
0.989163, 1.06306, -1, 1
-0.886644, 1.03494, 1, -1
0.991225, -0.969751, 1, -1
-0.900304, -0.956236, -1, 1
0.994865, 0.816644, -1, 1
-0.902055, 0.785775, 1, -1
1.23002, -1.12954, 1, -1
-0.836592, -1.13754, -1, 1
0.964579, 0.918725, -1, 1
-1.08156, 1.02455, 1, -1
1.12746, -0.753982, 1, -1
-0.985123, -0.866924, -1, 1
0.997377, 0.802308, -1, 1
-1.06674, 0.772232, 1, -1
1.02481, -1.1302, 1, -1
-1.01183, -0.988807, -1, 1
0.958706, 0.886436, -1, 1
-1.27701, 1.0408, 1, -1
0.85089, -1.03661, 1, -1
-1.05679, -0.942987, -1, 1
1.01975, 1.05106, -1, 1
-0.976916, 1.02094, 1, -1
1.00127, -0.998703, 1, -1
-0.848269, -1.17234, -1, 1
0.961732, 1.08172, -1, 1
-0.894004, 1.09098, 1, -1
0.970703, -0.906817, 1, -1
-0.987022, -1.00275, -1, 1
1.18282, 1.05229, -1, 1
-0.824447, 0.846395, 1, -1
1.04759, -0.941851, 1, -1
-0.825793, -1.15978, -1, 1
0.964108, 0.904928, -1, 1
-0.970178, 0.941712, 1, -1
1.04624, -1.03286, 1, -1
-1.02631, -1.00261, -1, 1
0.85922, 1.11076, -1, 1
-0.95761, 1.14112, 1, -1
0.987504, -1.01499, 1, -1
-1.13463, -0.764331, -1, 1
0.903969, 1.08168, -1, 1
-1.18589, 1.05625, 1, -1
1.03008, -1.11515, 1, -1
-1.02492, -1.23498, -1, 1
1.14616, 1.09669, -1, 1
-1.03552, 0.944167, 1, -1
1.11498, -1.1016, 1, -1
-0.851894, -0.930669, -1, 1
1.2061, 0.852815, -1, 1
-0.917305, 0.788201, 1, -1
1.07588, -0.947791, 1, -1
-0.889471, -1.08365, -1, 1
1.0276, 0.992629, -1, 1
-0.831075, 1.01173, 1, -1
1.04689, -0.914807, 1, -1
-1.14747, -1.05624, -1, 1
1.00081, 0.996782, -1, 1
-0.994383, 1.16413, 1, -1
0.747985, -0.885791, 1, -1
-1.12834, -0.925, -1, 1
0.98237, 0.987605, -1, 1
-0.99216, 0.863584, 1, -1
0.827372, -1.15878, 1, -1
-0.863564, -0.944753, -1, 1
0.96035, 0.756879, -1, 1
-1.10424, 1.20737, 1, -1
1.02069, -0.940822, 1, -1
-1.01632, -0.959152, -1, 1
0.959971, 1.08172, -1, 1
-0.996655, 0.860694, 1, -1
0.9551, -1.07612, 1, -1
-0.877756, -0.959715, -1, 1
0.962523, 1.07467, -1, 1
-0.79132, 1.04754, 1, -1
0.981232, -0.873622, 1, -1
-1.0494, -0.758523, -1, 1
0.98836, 0.997958, -1, 1
-1.02528, 1.03286, 1, -1
1.08082, -1.08544, 1, -1
-1.08425, -1.1459, -1, 1
0.936137, 1.27301, -1, 1
-1.11811, 1.06881, 1, -1
1.04758, -0.799975, 1, -1
-1.09767, -1.1158, -1, 1
1.10602, 1.03343, -1, 1
-0.801179, 1.03567, 1, -1
0.993787, -1.02145, 1, -1
-0.995915, -0.992664, -1, 1
0.959245, 1.0412, -1, 1
-0.958913, 0.821403, 1, -1
0.989215, -1.01615, 1, -1
-1.05181, -1.00625, -1, 1
1.19008, 1.158, -1, 1
-1.13513, 1.24248, 1, -1
0.930577, -0.72637, 1, -1
-1.14441, -1.07566, -1, 1
1.28028, 0.980372, -1, 1
-0.946751, 1.02095, 1, -1
0.962882, -1.19405, 1, -1
-1.01701, -1.21682, -1, 1
1.18189, 1.1178, -1, 1
-1.22412, 1.02426, 1, -1
1.10342, -1.15278, 1, -1
-0.97138, -1.05508, -1, 1
1.10778, 0.864164, -1, 1
-0.902568, 0.892179, 1, -1
0.95428, -1.09938, 1, -1
-1.07198, -1.21218, -1, 1
0.999451, 1.00829, -1, 1
-0.97739, 0.845992, 1, -1
1.09772, -0.982977, 1, -1
-0.996668, -0.996597, -1, 1
0.970667, 1.04382, -1, 1
-0.996483, 1.01785, 1, -1
1.20249, -1.17966, 1, -1
-0.862654, -1.23961, -1, 1
0.984829, 0.911821, -1, 1
-0.97678, 0.840922, 1, -1
1.16636, -1.03375, 1, -1
-0.945546, -1.22714, -1, 1
1.04257, 1.18037, -1, 1
-1.13488, 1.21419, 1, -1
1.01035, -0.997205, 1, -1
-1.03314, -1.07892, -1, 1
1.11883, 1.05345, -1, 1
-0.983901, 0.97857, 1, -1
1.10356, -1.25703, 1, -1
-0.966402, -0.971651, -1, 1
1.04708, 1.08084, -1, 1
-0.99726, 1.01419, 1, -1
0.996483, -0.985422, 1, -1
-0.996915, -0.999461, -1, 1
0.845768, 1.16596, -1, 1
-1.08402, 0.954385, 1, -1
0.915581, -0.939448, 1, -1
-0.91036, -0.851129, -1, 1
1.14097, 1.02009, -1, 1
-1.01822, 0.998961, 1, -1
0.946288, -1.01418, 1, -1
-1.11545, -0.872296, -1, 1
0.965569, 0.948119, -1, 1
-1.03851, 0.873222, 1, -1
1.07156, -0.780864, 1, -1
-1.07387, -1.07254, -1, 1
1.14541, 1.18919, -1, 1
-1.10631, 1.06115, 1, -1
1.09996, -1.07634, 1, -1
-1.0707, -0.974268, -1, 1
1.00019, 1.00682, -1, 1
-1.14548, 0.889038, 1, -1
0.831589, -0.862876, 1, -1
-1.0082, -0.883195, -1, 1
0.971141, 1.21604, -1, 1
-1.22771, 1.03128, 1, -1
1.23393, -1.04993, 1, -1
-1.15526, -0.916003, -1, 1
