-1.05461, -1.15342, -1, 1
0.884874, 0.885023, -1, 1
-0.928685, 0.803985, 1, -1
1.00558, -0.909155, 1, -1
-0.979089, -1.04198, -1, 1
0.765583, 1.14939, -1, 1
-1.00971, 1.04637, 1, -1
1.06606, -0.836887, 1, -1
-1.03518, -0.737837, -1, 1
0.953581, 0.912356, -1, 1
-0.897109, 0.878172, 1, -1
1.06917, -1.15116, 1, -1
-0.999671, -0.945206, -1, 1
0.883748, 1.01761, -1, 1
-0.695165, 1.01359, 1, -1
0.849, -1.23063, 1, -1
-1.06826, -1.07697, -1, 1
1.10636, 1.14407, -1, 1
-0.890288, 0.972516, 1, -1
0.770199, -1.42682, 1, -1
-1.19536, -0.882737, -1, 1
1.01128, 0.964353, -1, 1
-0.943295, 1.16995, 1, -1
1.04618, -0.962542, 1, -1
-0.998003, -1.25381, -1, 1
0.852296, 0.685773, -1, 1
-0.916116, 0.846297, 1, -1
1.07498, -1.00939, 1, -1
-0.644894, -0.928649, -1, 1
1.22732, 0.817647, -1, 1
-0.956989, 0.986563, 1, -1
1.18711, -0.95982, 1, -1
-1.0966, -1.21106, -1, 1
0.930048, 1.16199, -1, 1
-0.808371, 0.763838, 1, -1
1.06613, -1.011, 1, -1
-1.1376, -1.03867, -1, 1
0.82508, 0.977885, -1, 1
-0.948188, 0.621079, 1, -1
1.05637, -0.833377, 1, -1
-0.831046, -1.19607, -1, 1
0.669516, 0.930036, -1, 1
-1.08379, 1.35467, 1, -1
1.0772, -0.895708, 1, -1
-1.39441, -0.721294, -1, 1
0.915, 0.964597, -1, 1
-1.17089, 1.2107, 1, -1
1.10187, -0.710133, 1, -1
-0.782059, -0.836751, -1, 1
1.51271, 0.988426, -1, 1
-1.11554, 1.08632, 1, -1
0.875701, -0.8898, 1, -1
-0.848724, -1.0601, -1, 1
1.16471, 1.12482, -1, 1
-0.892359, 0.891237, 1, -1
1.24328, -0.927254, 1, -1
-1.00326, -1.25172, -1, 1
0.947603, 1.26318, -1, 1
-1.00292, 1.15874, 1, -1
1.0287, -1.1285, 1, -1
-0.998871, -0.94869, -1, 1
1.20737, 0.975543, -1, 1
-0.904666, 0.699443, 1, -1
1.32019, -0.66682, 1, -1
-1.00225, -1.06798, -1, 1
1.13104, 0.780304, -1, 1
-1.20165, 1.01883, 1, -1
0.871958, -0.903515, 1, -1
-1.18622, -0.779568, -1, 1
0.862823, 1.07601, -1, 1
-1.30254, 1.0834, 1, -1
1.0805, -1.02378, 1, -1
-0.94616, -0.957104, -1, 1
0.88233, 1.02514, -1, 1
-1.2048, 1.13396, 1, -1
1.13889, -0.861906, 1, -1
-0.852775, -0.95956, -1, 1
0.995034, 0.770323, -1, 1
-1.50912, 1.1821, 1, -1
1.00784, -1.10028, 1, -1
-0.789525, -0.94461, -1, 1
1.0404, 1.18926, -1, 1
-0.713796, 0.993281, 1, -1
0.991831, -0.978886, 1, -1
-0.932313, -0.971484, -1, 1
0.889087, 0.721827, -1, 1
-1.0549, 0.657259, 1, -1
1.18036, -1.04033, 1, -1
-1.02612, -1.21663, -1, 1
0.86535, 0.929573, -1, 1
-1.1138, 1.08346, 1, -1
0.703129, -1.01177, 1, -1
-0.870368, -0.966437, -1, 1
0.765861, 1.0707, -1, 1
-0.91861, 1.09471, 1, -1
0.972917, -1.08459, 1, -1
-1.14879, -1.47998, -1, 1
0.699101, 0.878053, -1, 1
-1.13774, 0.952128, 1, -1
1.44043, -0.957136, 1, -1
-0.874854, -1.1023, -1, 1
1.23515, 0.924393, -1, 1
-0.818239, 0.895009, 1, -1
0.625733, -0.948527, 1, -1
-1.02675, -1.02811, -1, 1
1.04216, 1.05025, -1, 1
-0.853913, 0.729313, 1, -1
1.33108, -1.41198, 1, -1
-0.912859, -1.08346, -1, 1
0.76342, 1.09835, -1, 1
-1.12417, 0.801079, 1, -1
1.09154, -0.895938, 1, -1
-0.789921, -1.20405, -1, 1
1.08172, 0.950801, -1, 1
-0.776262, 0.896883, 1, -1
1.20188, -1.08726, 1, -1
-1.01782, -0.958513, -1, 1
0.927042, 1.07876, -1, 1
-0.702488, 0.909761, 1, -1
0.96527, -0.844025, 1, -1
-0.795094, -1.03552, -1, 1
0.857211, 1.04768, -1, 1
-1.24765, 0.876417, 1, -1
0.883138, -1.02589, 1, -1
-0.952557, -1.20464, -1, 1
1.01609, 0.994528, -1, 1
-1.04671, 0.741258, 1, -1
0.732807, -1.10133, 1, -1
-1.12328, -0.793842, -1, 1
0.970394, 0.894538, -1, 1
-0.690856, 1.05917, 1, -1
1.0919, -0.889335, 1, -1
-1.21488, -1.40899, -1, 1
1.32821, 0.898967, -1, 1
-1.15328, 1.06136, 1, -1
0.996782, -0.928258, 1, -1
-1.03518, -0.981105, -1, 1
1.24641, 0.993743, -1, 1
-1.14464, 1.12494, 1, -1
0.965117, -1.06191, 1, -1
-0.951227, -1.13583, -1, 1
1.11425, 1.24046, -1, 1
-1.11834, 0.882205, 1, -1
0.832887, -1.23233, 1, -1
-0.751817, -1.25242, -1, 1
1.37225, 0.708623, -1, 1
-1.02632, 1.30886, 1, -1
1.00189, -0.825635, 1, -1
-0.837655, -1.30999, -1, 1
0.904863, 1.01343, -1, 1
-1.25139, 1.05691, 1, -1
0.974387, -1.23485, 1, -1
-0.874252, -1.14948, -1, 1
0.991159, 0.97445, -1, 1
-0.639218, 0.794274, 1, -1
0.733165, -0.90715, 1, -1
-0.716964, -0.763477, -1, 1
0.888391, 0.890002, -1, 1
-0.749648, 0.946807, 1, -1
0.724166, -1.18716, 1, -1
-0.947559, -0.84099, -1, 1
0.980087, 0.878372, -1, 1
-0.862047, 0.986846, 1, -1
1.03809, -0.753738, 1, -1
-1.39233, -1.20215, -1, 1
1.10654, 1.28895, -1, 1
-1.10738, 0.659052, 1, -1
1.00519, -1.09885, 1, -1
-1.00984, -1.21115, -1, 1
1.07934, 0.856915, -1, 1
-0.933178, 1.19949, 1, -1
0.880086, -0.894664, 1, -1
-0.983, -0.909246, -1, 1
1.21642, 1.00652, -1, 1
-0.886497, 1.19867, 1, -1
1.15177, -1.04536, 1, -1
-0.683679, -1.19133, -1, 1
1.08462, 0.792729, -1, 1
-0.887728, 1.14029, 1, -1
0.817728, -0.974842, 1, -1
-1.11103, -1.08351, -1, 1
1.03099, 0.742992, -1, 1
-1.19819, 1.03121, 1, -1
0.928477, -1.04257, 1, -1
-0.985694, -1.18924, -1, 1
1.23352, 0.979884, -1, 1
-1.00362, 0.89022, 1, -1
0.994179, -0.652734, 1, -1
-1.05592, -1.06326, -1, 1
1.19453, 0.989321, -1, 1
-0.848064, 0.866181, 1, -1
0.859453, -0.792298, 1, -1
-1.26078, -1.07286, -1, 1
1.33612, 0.739441, -1, 1
-0.910421, 1.08536, 1, -1
0.711053, -0.969192, 1, -1
-0.995682, -0.833637, -1, 1
0.855894, 1.05755, -1, 1
-1.04886, 0.983086, 1, -1
1.09022, -0.925194, 1, -1
-1.2745, -0.935894, -1, 1
0.832781, 1.1165, -1, 1
-1.07496, 1.36208, 1, -1
1.14719, -0.889817, 1, -1
-0.962585, -0.940556, -1, 1
1.01848, 0.942969, -1, 1
-0.934409, 0.9095, 1, -1
1.07646, -0.892659, 1, -1
-1.04453, -0.833519, -1, 1
1.1821, 1.06243, -1, 1
-1.00111, 0.821349, 1, -1
1.22847, -1.18825, 1, -1
-1.06266, -1.06132, -1, 1
0.735364, 0.632113, -1, 1
-1.09342, 0.75255, 1, -1
0.851031, -0.661795, 1, -1
-0.943248, -0.993072, -1, 1
1.34445, 1.11791, -1, 1
-1.12964, 0.997967, 1, -1
1.145, -1.24499, 1, -1
-0.986338, -0.961932, -1, 1
0.863948, 0.844845, -1, 1
-0.94032, 0.83549, 1, -1
1.28515, -0.971602, 1, -1
-0.625403, -1.0564, -1, 1
1.21363, 1.10396, -1, 1
-0.922153, 1.06561, 1, -1
0.712946, -0.731877, 1, -1
-1.25687, -0.872912, -1, 1
0.881055, 0.830524, -1, 1
-1.01911, 0.755756, 1, -1
0.935679, -1.07258, 1, -1
-0.943696, -1.13719, -1, 1
0.956352, 1.29026, -1, 1
-1.01929, 1.01577, 1, -1
1.38334, -0.65254, 1, -1
-0.81808, -1.38643, -1, 1
0.828975, 1.21223, -1, 1
-1.04975, 1.12157, 1, -1
0.989107, -0.844818, 1, -1
-0.981208, -0.895373, -1, 1
1.32804, 0.871843, -1, 1
-0.964865, 1.10438, 1, -1
0.75955, -1.09838, 1, -1
-1.15005, -0.878526, -1, 1
1.1328, 0.995362, -1, 1
-1.13063, 1.06793, 1, -1
0.709645, -0.808851, 1, -1
-1.21589, -0.820858, -1, 1
0.920619, 0.994779, -1, 1
-0.986312, 0.823613, 1, -1
1.09533, -1.36507, 1, -1
-0.950684, -1.0137, -1, 1
1.15986, 1.03279, -1, 1
-1.27073, 1.07236, 1, -1
0.849947, -0.885654, 1, -1
-1.33493, -0.885193, -1, 1
0.933935, 1.1144, -1, 1
-0.716046, 1.00083, 1, -1
0.944457, -1.15617, 1, -1
-0.905042, -0.803956, -1, 1
0.804316, 0.74222, -1, 1
-1.01157, 1.04316, 1, -1
0.931528, -0.926581, 1, -1
-0.944387, -1.28808, -1, 1
0.663063, 0.950285, -1, 1
-1.00783, 1.03941, 1, -1
0.988259, -1.0725, 1, -1
-1.086, -0.971654, -1, 1
1.03545, 0.868031, -1, 1
-1.0262, 1.06915, 1, -1
1.21632, -1.35307, 1, -1
-0.789105, -0.93266, -1, 1
0.949663, 1.19549, -1, 1
-0.976008, 1.14155, 1, -1
1.2507, -1.31905, 1, -1
-0.82849, -0.945555, -1, 1
0.944043, 1.00347, -1, 1
-1.00803, 0.968375, 1, -1
1.10304, -1.05831, 1, -1
-1.22812, -1.086, -1, 1
1.2531, 0.921722, -1, 1
-0.900606, 0.689906, 1, -1
0.949319, -1.07832, 1, -1
-0.750666, -1.02459, -1, 1
0.981504, 0.905703, -1, 1
-1.09825, 0.811384, 1, -1
0.863985, -0.854831, 1, -1
-1.39718, -0.930056, -1, 1
1.10627, 0.847256, -1, 1
-0.903546, 0.799137, 1, -1
1.29634, -0.722985, 1, -1
-0.844752, -0.905759, -1, 1
1.09787, 1.19762, -1, 1
-0.964374, 1.14394, 1, -1
0.949206, -1.28248, 1, -1
-0.966784, -0.827343, -1, 1
0.856122, 0.938565, -1, 1
-1.02179, 0.98071, 1, -1
1.08183, -0.811359, 1, -1
-1.39842, -1.05798, -1, 1
1.07796, 0.988012, -1, 1
-1.0034, 0.945941, 1, -1
1.24607, -0.871515, 1, -1
-0.985097, -0.977844, -1, 1
1.18484, 1.06193, -1, 1
-0.92935, 0.984584, 1, -1
1.01783, -1.31552, 1, -1
-1.19818, -1.03931, -1, 1
0.904715, 0.955288, -1, 1
-0.927921, 0.966514, 1, -1
0.96345, -1.06281, 1, -1
-0.930724, -0.971889, -1, 1
1.35712, 1.20665, -1, 1
-0.898578, 1.0786, 1, -1
0.998603, -0.883028, 1, -1
-0.916947, -0.961571, -1, 1
0.80459, 0.86733, -1, 1
-0.937922, 0.783058, 1, -1
1.11741, -0.854098, 1, -1
-1.00448, -0.906457, -1, 1
1.08694, 1.00476, -1, 1
-0.898924, 1.02001, 1, -1
0.882764, -1.03329, 1, -1
-1.22309, -1.00919, -1, 1
0.833442, 1.18298, -1, 1
-0.975794, 0.975473, 1, -1
0.981938, -0.730588, 1, -1
-0.97691, -0.892448, -1, 1
0.867802, 1.03147, -1, 1
-1.08902, 0.996441, 1, -1
1.01435, -1.23584, 1, -1
-0.82052, -1.13092, -1, 1
1.08024, 0.842927, -1, 1
-0.909583, 1.20243, 1, -1
1.07592, -1.03541, 1, -1
-1.01898, -1.10748, -1, 1
0.92082, 1.01485, -1, 1
-0.986159, 0.926215, 1, -1
1.07659, -0.992979, 1, -1
-1.16882, -1.29088, -1, 1
0.916942, 1.30497, -1, 1
-0.851153, 1.09567, 1, -1
0.90366, -1.06932, 1, -1
-0.951636, -1.28318, -1, 1
0.992232, 0.933373, -1, 1
-1.24839, 0.981281, 1, -1
1.115, -0.798817, 1, -1
-0.900685, -1.11755, -1, 1
0.987464, 0.98642, -1, 1
-0.852287, 0.811345, 1, -1
1.10548, -0.610307, 1, -1
-1.03804, -0.904322, -1, 1
1.18744, 0.855803, -1, 1
-0.714103, 1.05162, 1, -1
0.862904, -1.09691, 1, -1
-0.991385, -0.74189, -1, 1
0.880046, 1.05349, -1, 1
-0.877834, 0.950031, 1, -1
0.95238, -0.937112, 1, -1
-0.855879, -0.925857, -1, 1
1.35811, 0.905803, -1, 1
-0.928081, 0.98958, 1, -1
1.19693, -1.08499, 1, -1
-1.05889, -1.22462, -1, 1
1.18636, 0.935201, -1, 1
-1.1326, 1.00681, 1, -1
1.12335, -0.996374, 1, -1
-0.568488, -0.864825, -1, 1
1.14698, 1.23814, -1, 1
-0.861804, 0.855617, 1, -1
0.983897, -0.976207, 1, -1
-1.11973, -0.877324, -1, 1
0.952014, 0.879945, -1, 1
-1.23173, 0.724888, 1, -1
1.03678, -0.871274, 1, -1
-1.11405, -0.721024, -1, 1
1.15343, 0.872964, -1, 1
-0.964293, 1.25327, 1, -1
0.826844, -0.797578, 1, -1
-0.815943, -0.909739, -1, 1
1.14093, 1.31121, -1, 1
-0.828971, 1.27012, 1, -1
1.03575, -1.06616, 1, -1
-0.898356, -1.21642, -1, 1
1.04349, 1.20076, -1, 1
-0.984411, 1.06836, 1, -1
0.869249, -1.01887, 1, -1
-1.15638, -1.2575, -1, 1
0.925077, 0.884175, -1, 1
-1.10034, 1.03908, 1, -1
0.804061, -0.971134, 1, -1
-1.00908, -1.00517, -1, 1
1.03984, 1.25505, -1, 1
-1.10144, 1.03012, 1, -1
0.784383, -0.917956, 1, -1
-1.14125, -0.868516, -1, 1
1.22942, 0.983645, -1, 1
-1.13373, 0.917212, 1, -1
1.07121, -0.991004, 1, -1
-1.08736, -0.921592, -1, 1
0.966569, 1.10184, -1, 1
-1.05549, 0.858553, 1, -1
0.994284, -0.817643, 1, -1
-1.17224, -0.953739, -1, 1
1.28274, 0.976281, -1, 1
-0.929187, 1.05265, 1, -1
0.703453, -0.757907, 1, -1
-0.772405, -1.10941, -1, 1
1.02186, 1.29233, -1, 1
-0.98316, 1.06179, 1, -1
1.12157, -0.725046, 1, -1
-1.11527, -0.982539, -1, 1
1.08115, 1.13371, -1, 1
-1.07334, 0.896852, 1, -1
0.837092, -1.01969, 1, -1
-1.09371, -1.28203, -1, 1
0.733786, 0.947214, -1, 1
-0.69619, 0.966549, 1, -1
1.16801, -0.932007, 1, -1
-0.757948, -1.15035, -1, 1
1.24478, 1.02518, -1, 1
-0.894845, 0.956952, 1, -1
0.939912, -1.30177, 1, -1
-0.902555, -1.09469, -1, 1
0.98695, 0.921316, -1, 1
-0.860391, 1.11956, 1, -1
1.05104, -0.673552, 1, -1
-0.849808, -0.925342, -1, 1
0.952859, 1.19078, -1, 1
-1.1233, 0.941816, 1, -1
0.997943, -0.925797, 1, -1
-1.14355, -1.37697, -1, 1
0.997011, 1.08733, -1, 1
-0.798189, 1.09782, 1, -1
1.35126, -0.781231, 1, -1
-0.946519, -1.02993, -1, 1
1.19725, 1.15057, -1, 1
-1.53628, 0.785192, 1, -1
1.08299, -1.24495, 1, -1
-1.07826, -1.18007, -1, 1
0.912832, 1.04706, -1, 1
-0.86398, 0.776744, 1, -1
1.09561, -1.24229, 1, -1
-0.990441, -1.03171, -1, 1
0.993046, 0.836549, -1, 1
-1.23038, 0.514308, 1, -1
1.0753, -1.00012, 1, -1
-0.947623, -1.28403, -1, 1
1.02544, 0.879065, -1, 1
-0.884275, 0.86964, 1, -1
1.13143, -1.20001, 1, -1
-0.928092, -1.30282, -1, 1
1.02806, 0.879236, -1, 1
-0.900668, 0.920707, 1, -1
0.91715, -0.944639, 1, -1
-0.967592, -1.22761, -1, 1
0.7937, 1.18351, -1, 1
-0.873852, 0.923734, 1, -1
1.00059, -1.17006, 1, -1
-1.03505, -1.09554, -1, 1
0.895659, 1.24962, -1, 1
-0.994563, 0.851916, 1, -1
0.922636, -1.04963, 1, -1
-1.10229, -0.886769, -1, 1
0.950161, 0.904794, -1, 1
-0.934543, 0.79672, 1, -1
0.917283, -0.943943, 1, -1
-1.11168, -0.740971, -1, 1
0.94544, 1.00399, -1, 1
-1.39464, 1.13732, 1, -1
0.854887, -0.636129, 1, -1
-1.43085, -1.06316, -1, 1
0.709082, 1.18458, -1, 1
-1.1863, 1.14727, 1, -1
1.3313, -0.788483, 1, -1
-1.17578, -1.1645, -1, 1
1.00483, 1.16314, -1, 1
-0.887148, 0.732241, 1, -1
0.864599, -0.814389, 1, -1
-0.985762, -0.901586, -1, 1
0.837484, 1.04116, -1, 1
-0.769245, 0.945126, 1, -1
1.05099, -1.15355, 1, -1
-1.22005, -1.00818, -1, 1
0.962063, 1.01368, -1, 1
-1.07941, 1.12815, 1, -1
1.01662, -0.808982, 1, -1
-1.21895, -0.958705, -1, 1
1.18165, 1.14398, -1, 1
-1.05895, 0.961014, 1, -1
0.899092, -1.26657, 1, -1
-1.08623, -1.10359, -1, 1
0.914513, 1.22713, -1, 1
-0.895279, 1.1158, 1, -1
0.75098, -1.02771, 1, -1
-0.780256, -1.2042, -1, 1
0.871722, 1.10935, -1, 1
-0.808193, 0.921784, 1, -1
0.705734, -1.26966, 1, -1
-1.17908, -1.16215, -1, 1
0.832945, 0.871551, -1, 1
-0.984396, 1.35816, 1, -1
0.635298, -0.960059, 1, -1
-1.27136, -1.1618, -1, 1
0.834121, 1.12268, -1, 1
-0.862396, 1.01495, 1, -1
0.835898, -0.807702, 1, -1
-0.896873, -0.767616, -1, 1
0.626032, 0.930869, -1, 1
-0.969219, 1.05117, 1, -1
1.10874, -1.12065, 1, -1
-0.922069, -1.12851, -1, 1
0.799307, 1.11027, -1, 1
-0.776668, 0.824478, 1, -1
1.12047, -1.00329, 1, -1
-0.898761, -1.02383, -1, 1
1.18635, 1.00194, -1, 1
-0.925648, 0.84784, 1, -1
1.10338, -0.931382, 1, -1
-0.966542, -0.91277, -1, 1
1.02142, 1.24554, -1, 1
-1.41551, 1.04804, 1, -1
1.28339, -0.774161, 1, -1
-1.17234, -1.33137, -1, 1
0.908361, 1.23003, -1, 1
-1.18003, 0.875867, 1, -1
0.968832, -0.999894, 1, -1
-1.17688, -1.16283, -1, 1
1.26985, 0.850795, -1, 1
-1.29529, 0.975571, 1, -1
1.13819, -1.05618, 1, -1
-1.19072, -0.806357, -1, 1
0.765996, 0.918077, -1, 1
-0.845712, 1.0979, 1, -1
1.06599, -0.99077, 1, -1
-1.06864, -1.25725, -1, 1
0.975435, 1.05658, -1, 1
-1.21727, 1.11336, 1, -1
0.992552, -1.00142, 1, -1
-0.667935, -0.768489, -1, 1
1.18119, 1.08873, -1, 1
-0.939881, 1.08805, 1, -1
0.899487, -0.99824, 1, -1
-0.894141, -0.924753, -1, 1
1.21165, 0.932705, -1, 1
-1.16406, 1.22114, 1, -1
0.941103, -1.19644, 1, -1
-1.25525, -1.23415, -1, 1
0.789833, 1.36475, -1, 1
-0.905537, 1.132, 1, -1
1.18879, -1.17734, 1, -1
-0.985567, -1.14724, -1, 1
1.13939, 1.1334, -1, 1
-1.02184, 1.16233, 1, -1
0.917861, -1.0885, 1, -1
-1.03304, -1.05257, -1, 1
0.844805, 0.70953, -1, 1
-0.927436, 0.805756, 1, -1
1.17051, -0.977017, 1, -1
-0.957443, -1.17064, -1, 1
1.16228, 0.981815, -1, 1
-1.08047, 1.02308, 1, -1
1.15073, -0.591127, 1, -1
-1.1156, -0.952943, -1, 1
0.936305, 0.969458, -1, 1
-1.07191, 0.817329, 1, -1
0.905202, -1.20722, 1, -1
-0.942954, -0.814895, -1, 1
1.10347, 0.921079, -1, 1
-1.40351, 1.23352, 1, -1
1.07745, -0.924259, 1, -1
-1.14207, -0.772713, -1, 1
0.905618, 0.87439, -1, 1
-0.881184, 0.764549, 1, -1
1.02698, -0.903075, 1, -1
-0.911658, -1.13316, -1, 1
1.01445, 1.13715, -1, 1
-0.902532, 1.19121, 1, -1
1.12676, -1.0725, 1, -1
-0.939612, -1.01764, -1, 1
1.11668, 1.03008, -1, 1
-0.844122, 0.873926, 1, -1
0.988349, -1.08168, 1, -1
-0.757346, -1.35423, -1, 1
0.994201, 0.929493, -1, 1
-1.01388, 0.96453, 1, -1
1.2321, -0.915424, 1, -1
-0.895516, -1.17308, -1, 1
0.677658, 1.15066, -1, 1
-0.999171, 0.944622, 1, -1
1.02402, -1.01224, 1, -1
-1.0996, -0.780511, -1, 1
0.86083, 1.11588, -1, 1
-1.26979, 1.05764, 1, -1
1.1594, -1.07138, 1, -1
-1.20537, -1.16427, -1, 1
1.025, 0.877382, -1, 1
-1.03764, 0.844251, 1, -1
1.0331, -0.949418, 1, -1
-0.755269, -0.877144, -1, 1
1.15813, 0.7118, -1, 1
-1.05644, 0.657959, 1, -1
1.07438, -0.811685, 1, -1
-1.08546, -1.12928, -1, 1
1.07507, 1.04748, -1, 1
-0.861289, 1.03622, 1, -1
0.980203, -0.854477, 1, -1
-1.20684, -0.821369, -1, 1
0.779918, 0.971117, -1, 1
-0.825377, 1.20849, 1, -1
0.757293, -0.774497, 1, -1
-1.00724, -0.689709, -1, 1
0.94822, 1.24203, -1, 1
-1.00533, 1.0209, 1, -1
0.730878, -1.14192, 1, -1
-0.821051, -0.934454, -1, 1
1.05306, 0.625384, -1, 1
-1.07262, 1.19889, 1, -1
1.11327, -0.839086, 1, -1
-0.985446, -1.02773, -1, 1
0.959567, 1.02111, -1, 1
-1.02695, 0.877999, 1, -1
0.755879, -1.11763, 1, -1
-0.866476, -0.967005, -1, 1
0.688597, 1.08486, -1, 1
-0.929645, 0.914412, 1, -1
0.79101, -0.786219, 1, -1
-1.16747, -0.897115, -1, 1
0.937451, 0.7499, -1, 1
-1.04344, 1.08536, 1, -1
1.0839, -0.981022, 1, -1
-1.1033, -1.12333, -1, 1
1.03742, 1.27198, -1, 1
-1.10399, 1.10695, 1, -1
1.04878, -0.802727, 1, -1
-1.24106, -1.01211, -1, 1
1.15117, 1.27697, -1, 1
-0.865247, 0.848926, 1, -1
0.822947, -1.04858, 1, -1
-0.994038, -0.997866, -1, 1
0.845703, 0.999005, -1, 1
-0.958195, 0.571763, 1, -1
1.00688, -0.907282, 1, -1
-1.15079, -1.26221, -1, 1
1.10758, 1.4779, -1, 1
-1.01457, 1.37658, 1, -1
0.870686, -0.625943, 1, -1
-1.21683, -1.15185, -1, 1
1.38623, 0.737007, -1, 1
-1.11864, 1.05838, 1, -1
1.09676, -1.42376, 1, -1
-1.01126, -1.20023, -1, 1
1.06541, 0.851006, -1, 1
-1.19988, 0.961702, 1, -1
0.907222, -1.15451, 1, -1
-0.969245, -1.03842, -1, 1
1.37355, 0.936963, -1, 1
-0.837727, 0.911959, 1, -1
0.807685, -0.941975, 1, -1
-1.0184, -1.00546, -1, 1
0.989159, 0.91137, -1, 1
-0.971375, 0.862866, 1, -1
1.22551, -1.1898, 1, -1
-1.14838, -0.89172, -1, 1
0.821926, 0.845335, -1, 1
-1.02718, 1.1518, 1, -1
1.18854, -1.34179, 1, -1
-0.986471, -1.2693, -1, 1
0.917918, 0.976606, -1, 1
-1.13051, 0.674318, 1, -1
1.42699, -1.09849, 1, -1
-0.944312, -1.22765, -1, 1
1.21176, 0.920263, -1, 1
-1.14425, 1.28395, 1, -1
0.987736, -1.13192, 1, -1
-0.938873, -1.17787, -1, 1
1.12809, 1.03499, -1, 1
-1.16535, 0.94813, 1, -1
1.34556, -1.45292, 1, -1
-1.02691, -0.836544, -1, 1
1.10351, 0.908293, -1, 1
-0.845903, 1.03573, 1, -1
1.13107, -0.904528, 1, -1
-0.870363, -1.03324, -1, 1
0.987544, 1.07186, -1, 1
-1.22272, 1.16358, 1, -1
0.845101, -0.917519, 1, -1
-0.859187, -0.903732, -1, 1
1.13644, 1.06413, -1, 1
-1.30056, 0.988459, 1, -1
0.872399, -1.0885, 1, -1
-1.23608, -0.831052, -1, 1
0.717566, 1.03789, -1, 1
-0.969143, 0.932858, 1, -1
1.16581, -0.845161, 1, -1
-0.920675, -1.22235, -1, 1
1.436, 1.2511, -1, 1
-1.10474, 1.09779, 1, -1
1.03968, -1.06075, 1, -1
-1.16279, -1.02737, -1, 1
1.06969, 0.753079, -1, 1
-1.13922, 0.959862, 1, -1
0.838405, -0.83757, 1, -1
-1.13159, -0.914323, -1, 1
0.970795, 1.23028, -1, 1
-1.50297, 1.09312, 1, -1
0.9718, -0.912876, 1, -1
-1.27831, -0.691412, -1, 1
